nohup: ignoring input
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py:70: SyntaxWarning: invalid escape sequence '\.'
  warnings.filterwarnings("default", module="^pipegenie\.")
Starting Meta-Base Build Process... This will overwrite existing results.

▶️ Processing OpenML Task ID: 359997 ---
   Dataset: fri_c4_500_25, Shape: 500.0x26.0
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: root_mean_squared_error, Maximization: False
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_359997
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-12 11:12:32
[2/5] 🌱 Initializing evolutionary process...
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
85     128       3.2561        4.0371        3.2913        0.10135       3      3      3             0             3.2561        3.2727        3.2577        0.0048322     3      3      3             0         
86     108       3.2561        5.0116        3.3087        0.2055        3      3      3             0             3.2561        3.2727        3.2577        0.0048322     3      3      3             0         
87     108       3.2561        3.6507        3.2858        0.074002      3      3      3             0             3.2561        3.2727        3.2577        0.0048322     3      3      3             0         
88     113       3.2561        4.6354        3.3036        0.18265       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
89     101       3.2561        4.0823        3.2954        0.11165       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
90     111       3.2561        3.8639        3.2835        0.083705      3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
91     115       3.2561        3.765         3.2827        0.08715       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
92     117       3.2561        5.6434        3.2895        0.18384       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
93     113       3.2561        3.7133        3.2873        0.086372      3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
94     119       3.2561        3.721         3.293         0.098009      3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
95     118       3.2561        5.5086        3.3134        0.19893       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
96     123       3.2561        4.1639        3.2912        0.10452       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
97     133       3.2561        4.8502        3.2984        0.15224       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
98     107       3.2561        4.5683        3.2913        0.14498       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
99     130       3.2561        3.8092        3.2975        0.10172       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
100    103       3.2561        4.0077        3.2967        0.11459       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
101    106       3.2561        4.0371        3.299         0.11963       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
102    124       3.2561        4.5843        3.3116        0.16822       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
103    127       3.2561        11.567        3.3485        0.61017       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
104    116       3.2561        4.6897        3.3061        0.18278       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
105    129       3.2561        4.9006        3.3122        0.18208       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
106    114       3.2561        12.122        3.4323        1.0438        3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
107    115       3.2561        4.0745        3.2872        0.092385      3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
108    124       3.2561        6.0818        3.3114        0.22805       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
109    117       3.2561        4.923         3.3036        0.175         3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
110    110       3.2561        5.7874        3.3218        0.27361       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
111    123       3.2561        3.7435        3.2868        0.083657      3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
112    132       3.2561        5.1888        3.3304        0.23145       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
113    102       3.2561        3.8583        3.2846        0.080079      3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
114    114       3.2561        3.9523        3.2886        0.090598      3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
115    114       3.2561        4.2321        3.2957        0.13017       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
116    119       3.2561        3.7054        3.287         0.08469       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
117    105       3.2561        4.4685        3.2997        0.13981       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
118    109       3.2561        4.6637        3.2952        0.13084       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
119    99        3.2561        3.6776        3.2816        0.071104      3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
120    119       3.2561        4.1468        3.291         0.10904       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
121    113       3.2561        4.2567        3.3019        0.12455       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
122    130       3.2561        11.567        3.4138        0.8958        3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
123    117       3.2561        11.567        3.3426        0.60738       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
124    126       3.2561        6.8289        3.3235        0.32211       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
125    113       3.2561        11.738        3.4057        0.89553       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
126    125       3.2561        5.3129        3.3238        0.20899       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
127    105       3.2561        11.567        3.3527        0.71152       3      3      3             0             3.2561        3.2717        3.2577        0.0046737     3      3      3             0         
Timeout of 3600s reached. Stopping evolution.
[3/5] ✅ Evolution finished.
    - Saving run results to meta-knowledge base...
[4/5] 👑 Generating and evaluating final ensemble...
    - Ensemble models and weights saved to `ensemble.txt`.
[5/5] ✨ PipeGenie run complete.
🕒 End Time: 2025-07-12 18:15:15
⏱️ Total Elapsed Time: 1:00:21.604024
--- End of Run ---
Traceback (most recent call last):
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/build_metabase.py", line 98, in run_openml_task
    X_train_processed = preprocessor.fit_transform(X_train_df)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/utils/_set_output.py", line 319, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/base.py", line 1389, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/compose/_column_transformer.py", line 1001, in fit_transform
    result = self._call_func_on_transformers(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/compose/_column_transformer.py", line 910, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/utils/parallel.py", line 77, in __call__
    return super().__call__(iterable_with_config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/joblib/parallel.py", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/joblib/parallel.py", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/utils/parallel.py", line 139, in __call__
    return self.function(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/pipeline.py", line 1551, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/base.py", line 1389, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/pipeline.py", line 730, in fit_transform
    return last_step.fit_transform(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/utils/_set_output.py", line 319, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/base.py", line 918, in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/preprocessing/_data.py", line 894, in fit
    return self.partial_fit(X, y, sample_weight)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/base.py", line 1389, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie-env/lib/python3.12/site-packages/sklearn/preprocessing/_data.py", line 959, in partial_fit
    raise ValueError(
ValueError: Cannot center sparse matrices: pass `with_mean=False` instead. See docstring for motivation and alternatives.
✅ Successfully finished and saved task 360004.

▶️ Processing OpenML Task ID: 360005 ---
   Dataset: QSAR-TID-11626, Shape: 507.0x1026.0
❌ Failed to process task 360005: Cannot center sparse matrices: pass `with_mean=False` instead. See docstring for motivation and alternatives.

▶️ Processing OpenML Task ID: 360006 ---
   Dataset: rmftsa_ladata, Shape: 508.0x11.0
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: root_mean_squared_error, Maximization: False
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_360006
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-12 18:15:16
[2/5] 🌱 Initializing evolutionary process...
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       1.8212        4.2852e+49    2.1752e+47    3.0453e+48    3      3      3             0             1.8212        1.8997        1.8479        0.031617      3      3      3             0         
1      157       1.8212        2.1587        1.9318        0.078226      3      3      3             0             1.8212        1.8673        1.8292        0.014748      3      3      3             0         
2      149       1.8212        2.4713        1.8996        0.090377      3      3      3             0             1.8212        1.8212        1.8212        3.8137e-16    3      3      3             0         
3      145       1.8207        2.142         1.859         0.066357      3      3      3             0             1.8207        1.8212        1.8212        0.0001058     3      3      3             0         
4      151       1.8207        2.2986        1.8442        0.059989      3      3      3             0             1.8207        1.8212        1.8212        0.0001058     3      3      3             0         
5      124       1.8207        2.7775        1.8353        0.079191      3      3      3             0             1.8207        1.8212        1.8212        0.0001058     3      3      3             0         
6      118       1.8207        2.2896        1.8256        0.03942       3      3      3             0             1.8207        1.8212        1.8212        0.0001058     3      3      3             0         
7      135       1.8207        1.9564        1.8226        0.011894      3      3      3             0             1.8207        1.8212        1.8212        0.0001058     3      3      3             0         
8      134       1.8207        1.9381        1.8226        0.011371      3      3      3             0             1.8207        1.8212        1.8211        0.00017334    3      3      3             0         
9      116       1.8207        1.8212        1.8212        6.7962e-05    3      3      3             0             1.8207        1.8212        1.8211        0.00017334    3      3      3             0         
10     119       1.8207        2.0132        1.8244        0.019355      3      3      3             0             1.8207        1.8212        1.8211        0.00017334    3      3      3             0         
11     144       1.8204        2.0972        1.8237        0.022919      3      3      3             0             1.8204        1.8212        1.8211        0.00023208    3      3      3             0         
12     126       1.8204        2.1839        1.8309        0.043101      3      3      3             0             1.8204        1.8212        1.8211        0.00023208    3      3      3             0         
13     118       1.8204        1.9651        1.8232        0.014752      3      3      3             0             1.8204        1.8212        1.821         0.00030357    3      3      3             0         
14     135       1.8204        2.7027        1.8422        0.10258       3      3      3             0             1.8204        1.8212        1.821         0.00030357    3      3      3             0         
15     136       1.8203        1.9119        1.8245        0.012734      3      3      3             0             1.8203        1.8212        1.821         0.00034042    3      3      3             0         
16     133       1.8203        1.9266        1.8222        0.0083346     3      3      3             0             1.8203        1.8212        1.8209        0.00036774    3      3      3             0         
17     130       1.8203        2.0865        1.8258        0.024155      3      3      3             0             1.8203        1.8212        1.8209        0.00038756    3      3      3             0         
18     132       1.8203        2.2934        1.8333        0.052027      3      3      3             0             1.8203        1.8212        1.8209        0.00038191    3      3      3             0         
19     124       1.8203        2.6599        1.8614        0.14288       3      3      3             0             1.8203        1.8212        1.8209        0.00038191    3      3      3             0         
20     111       1.8019        2.4025        1.8586        0.12574       3      3      3             0             1.8019        1.8212        1.8199        0.0041237     3      3      3             0         
21     135       1.8019        5.3571        1.8919        0.30656       3      3      3             0             1.8019        1.8212        1.8188        0.0056206     3      3      3             0         
22     137       1.8019        2.3755        1.8558        0.11802       3      3      3             0             1.8019        1.8207        1.8177        0.0066154     3      3      3             0         
23     130       1.8019        2.7878        1.8652        0.14738       3      3      3             0             1.8019        1.8207        1.8141        0.0080107     3      3      3             0         
24     149       1.8019        3.4471        1.8991        0.24655       3      3      3             0             1.8019        1.8204        1.8122        0.0079162     3      3      3             0         
25     132       1.8019        2.6718        1.8832        0.17957       3      3      3             0             1.8019        1.8203        1.8117        0.0076703     3      3      3             0         
26     155       1.8019        2.8643        1.8462        0.11744       3      3      3             0             1.8019        1.82          1.8089        0.0059794     3      3      3             0         
27     157       1.8019        2.8119        1.8576        0.1513        3      3      3             0             1.8019        1.8124        1.807         0.004315      3      3      3             0         
28     144       1.7981        3.0595        1.8494        0.15938       3      3      3             0             1.7981        1.8104        1.804         0.0035753     3      3      3             0         
29     155       1.7981        2.7974        1.8424        0.10757       3      3      3             0             1.7981        1.806         1.8025        0.0017494     3      3      3             0         
30     147       1.7981        3.0595        1.8552        0.16691       3      3      3             0             1.7981        1.805         1.8019        0.0015684     3      3      3             0         
31     154       1.75          3.0354        1.8417        0.14175       3      3      3             0             1.75          1.8019        1.799         0.011283      3      3      3             0         
32     144       1.7463        2.4697        1.8211        0.06868       3      3      3             0             1.7463        1.8019        1.7902        0.020628      3      3      3             0         
33     143       1.7452        2.4391        1.8242        0.090745      3      3      3             0             1.7452        1.7981        1.7783        0.022795      3      3      3             0         
34     165       1.74          1.8416        1.8027        0.020742      3      3      3             0             1.74          1.7913        1.7586        0.016805      3      3      3             0         
35     160       1.6571        2.6653        1.8114        0.1069        3      3      3             0             1.6571        1.7515        1.7394        0.022508      3      3      3             0         
36     155       1.6571        26.858        1.9823        1.877         3      3      3             0             1.6571        1.75          1.7374        0.022168      3      3      3             0         
37     161       1.6518        2.562         1.7893        0.086755      3      3      3             0             1.6518        1.7463        1.7193        0.028212      3      3      3             0         
38     148       1.6191        2.4391        1.7668        0.076651      3      3      3             0             1.6191        1.7267        1.6974        0.027108      3      3      3             0         
39     140       1.6191        1.9824        1.7419        0.047712      3      3      3             0             1.6191        1.7033        1.665         0.032164      3      3      3             0         
40     143       1.6187        2.1135        1.7268        0.059808      3      3      3             0             1.6187        1.6518        1.629         0.011372      3      3      3             0         
41     143       1.6172        2.4561        1.7355        0.14646       3      3      3             0             1.6172        1.6274        1.6215        0.0032592     3      3      3             0         
42     150       1.6166        2.2469        1.6884        0.083344      3      3      3             0             1.6166        1.6206        1.619         0.0010869     3      3      3             0         
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
43     131       1.6166        2.3319        1.6722        0.087159      3      3      3             0             1.6166        1.6201        1.6187        0.0010381     3      3      3             0         
44     138       1.6166        2.3522        1.6631        0.10601       3      3      3             0             1.6166        1.6192        1.6181        0.00092201    3      3      3             0         
45     151       1.6166        2.7701        1.6761        0.18687       3      3      3             0             1.6166        1.6191        1.6179        0.00089902    3      3      3             0         
46     130       1.6005        2.8352        1.666         0.18902       3      3      3             0             1.6005        1.6189        1.6169        0.0038343     3      3      3             0         
47     151       1.5993        2.2342        1.6472        0.10499       3      3      3             0             1.5993        1.6187        1.6157        0.0052948     3      3      3             0         
48     149       1.5942        1.9104e+06    9553.5        1.3475e+05    3      3      3             0             1.5942        1.6182        1.6119        0.0088746     3      3      3             0         
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
49     132       1.5942        1.3901e+97    6.9507e+94    9.8051e+95    3      3      3             0             1.5942        1.6172        1.6085        0.0099021     3      3      3             0         
50     126       1.5942        2.3874        1.6602        0.13567       3      3      3             0             1.5942        1.6172        1.604         0.010072      3      3      3             0         
51     151       1.5942        2.3118e+56    1.1559e+54    1.6306e+55    3      3      3             0             1.5942        1.6151        1.5981        0.0061731     3      3      3             0         
52     138       1.5942        2.0889e+139    1.055e+137    1.4808e+138    3      3      3             0             1.5942        1.5993        1.5954        0.0017394     3      3      3             0         
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
53     149       1.5942        5.4356e+133    2.7875e+131    3.8825e+132    3      3      3             0             1.5942        1.597         1.5948        0.00080921    3      3      3             0         
54     154       1.5942        5.4994e+19     2.8058e+17     3.9181e+18     3      3      3             0             1.5942        1.5952        1.5946        0.00039353    3      3      3             0         
55     139       1.5934        1.4077e+16     7.256e+13      1.008e+15      3      3      3             0             1.5934        1.5952        1.5945        0.00041296    3      3      3             0         
56     142       1.5934        9.1534e+59     4.6701e+57     6.5215e+58     3      3      3             0             1.5934        1.5951        1.5944        0.00039029    3      3      3             0         
57     144       1.5934        1.0518e+101    1.0624e+99     1.0518e+100    3      3      3             0             1.5934        1.595         1.5943        0.00041372    3      3      3             0         
58     132       1.5934        2.4432e+30     1.2339e+28     1.7319e+29     3      3      3             0             1.5934        1.5949        1.5942        0.00039849    3      3      3             0         
59     136       1.5934        6.8084e+124    3.4386e+122    4.8263e+123    3      3      3             0             1.5934        1.5949        1.5942        0.00039849    3      3      3             0         
60     136       1.5934        3.2198e+25     1.6262e+23     2.2824e+24     3      3      3             0             1.5934        1.5948        1.5942        0.00040767    3      3      3             0         
61     152       1.5934        2.3205         1.6275         0.1233         3      3      3             0             1.5934        1.5948        1.5942        0.00040767    3      3      3             0         
62     129       1.5934        2.2142         1.6137         0.082632       3      3      3             0             1.5934        1.5948        1.5942        0.00040767    3      3      3             0         
63     117       1.5934        1.9016         1.6002         0.032509       3      3      3             0             1.5934        1.5948        1.5942        0.00040767    3      3      3             0         
64     128       1.5934        1.9863         1.6014         0.039024       3      3      3             0             1.5934        1.5948        1.5942        0.00040767    3      3      3             0         
65     121       1.5931        2.3276         1.6126         0.090696       3      3      3             0             1.5931        1.5946        1.594         0.00043733    3      3      3             0         
66     128       1.5931        1.8866         1.5991         0.031961       3      3      3             0             1.5931        1.5945        1.5939        0.00045456    3      3      3             0         
67     133       1.5931        2.26           1.6197         0.094303       3      3      3             0             1.5931        1.5945        1.5939        0.00045456    3      3      3             0         
68     122       1.5931        1.9444         1.6035         0.049494       3      3      3             0             1.5931        1.5945        1.5939        0.00045456    3      3      3             0         
69     134       1.5931        1.9635         1.6011         0.040721       3      3      3             0             1.5931        1.5945        1.5939        0.00044565    3      3      3             0         
70     144       1.5931        2.3771         1.6236         0.11313        3      3      3             0             1.5931        1.5945        1.5938        0.0004591     3      3      3             0         
71     123       1.5931        1.8297         1.6042         0.043513       3      3      3             0             1.5931        1.5945        1.5938        0.0004591     3      3      3             0         
72     116       1.5931        2.2342         1.6146         0.090211       3      3      3             0             1.5931        1.5943        1.5938        0.00044417    3      3      3             0         
73     125       1.5931        2.2837         1.6227         0.10789        3      3      3             0             1.5931        1.5943        1.5938        0.00044417    3      3      3             0         
74     126       1.5931        2.531          1.6446         0.16838        3      3      3             0             1.5931        1.5943        1.5938        0.00044417    3      3      3             0         
75     142       1.5931        2.0245         1.6135         0.074806       3      3      3             0             1.5931        1.5943        1.5938        0.00044417    3      3      3             0         
76     116       1.5931        2.0555         1.6037         0.049482       3      3      3             0             1.5931        1.5943        1.5938        0.00044417    3      3      3             0         
77     135       1.5931        2.1264         1.6067         0.066295       3      3      3             0             1.5931        1.5943        1.5938        0.00042952    3      3      3             0         
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
78     128       1.5931        2.4474         1.6269         0.13068        3      3      3             0             1.5931        1.5943        1.5937        0.00041104    3      3      3             0         
79     110       1.5931        2.3805         1.6125         0.095833       3      3      3             0             1.5931        1.5943        1.5937        0.00041104    3      3      3             0         
80     127       1.5931        2.1349         1.616          0.079297       3      3      3             0             1.5931        1.5943        1.5937        0.00041104    3      3      3             0         
81     110       1.5931        1.857          1.6035         0.044839       3      3      3             0             1.5931        1.5943        1.5937        0.0004098     3      3      3             0         
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
82     108       1.5931        1.9784         1.6001         0.037504       3      3      3             0             1.5931        1.5943        1.5937        0.0004098     3      3      3             0         
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
83     116       1.5931        2.4474         1.6259         0.12039        3      3      3             0             1.5931        1.5943        1.5937        0.0004098     3      3      3             0         
84     124       1.5931        1.9807         1.6099         0.067026       3      3      3             0             1.5931        1.5943        1.5937        0.0004098     3      3      3             0         
85     108       1.593         1.8212         1.6003         0.032431       3      3      3             0             1.593         1.5943        1.5937        0.00042358    3      3      3             0         
86     103       1.593         1.7762         1.5956         0.017152       3      3      3             0             1.593         1.5943        1.5937        0.00042358    3      3      3             0         
87     117       1.593         1.8077         1.5967         0.022276       3      3      3             0             1.593         1.5942        1.5936        0.00041041    3      3      3             0         
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
88     121       1.593         1.9204         1.5994         0.033363       3      3      3             0             1.593         1.5942        1.5935        0.00038269    3      3      3             0         
89     120       1.593         1.8476         1.598          0.02724        3      3      3             0             1.593         1.5942        1.5935        0.00038269    3      3      3             0         
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
90     123       1.593         2.2345         1.6146         0.096071       3      3      3             0             1.593         1.5942        1.5934        0.00035231    3      3      3             0         
91     124       1.593         2.3109         1.6214         0.1157         3      3      3             0             1.593         1.5942        1.5934        0.00035231    3      3      3             0         
92     149       1.593         1.9138         1.6057         0.051212       3      3      3             0             1.593         1.5942        1.5934        0.00035231    3      3      3             0         
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
93     134       1.593         2.0454         1.6126         0.076337       3      3      3             0             1.593         1.5942        1.5934        0.00035231    3      3      3             0         
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
94     137       1.593         2.3108         1.622          0.11173        3      3      3             0             1.593         1.5942        1.5934        0.00035231    3      3      3             0         
95     114       1.593         2.2672         1.6077         0.073905       3      3      3             0             1.593         1.5942        1.5934        0.00032022    3      3      3             0         
96     128       1.593         1.8996         1.6025         0.042158       3      3      3             0             1.593         1.5942        1.5934        0.00032022    3      3      3             0         
97     123       1.593         1.9454         1.5996         0.039253       3      3      3             0             1.593         1.5942        1.5934        0.00032022    3      3      3             0         
98     119       1.593         1.9984         1.6053         0.058086       3      3      3             0             1.593         1.5942        1.5934        0.00032022    3      3      3             0         
99     123       1.593         1.7739         1.5952         0.014786       3      3      3             0             1.593         1.5942        1.5934        0.00032022    3      3      3             0         
100    113       1.593         2.1518         1.6079         0.068925       3      3      3             0             1.593         1.5942        1.5934        0.00032022    3      3      3             0         
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metrics/_regression.py:59: RuntimeWarning: overflow encountered in square
  return np.mean((y_true - y_pred) ** 2, axis=0)
101    123       1.5926        2.0934         1.6181         0.090139       3      3      3             0             1.5926        1.5938        1.5933        0.00032741    3      3      3             0         
102    129       1.5926        2.2372         1.6098         0.068172       3      3      3             0             1.5926        1.5938        1.5933        0.00032741    3      3      3             0         
103    113       1.5926        2.2372         1.611          0.081184       3      3      3             0             1.5926        1.5938        1.5933        0.00032741    3      3      3             0         
104    116       1.5926        2.1079         1.6046         0.056283       3      3      3             0             1.5926        1.5938        1.5933        0.00030864    3      3      3             0         
105    116       1.5926        2.4822         1.6344         0.1538         3      3      3             0             1.5926        1.5937        1.5933        0.00032823    3      3      3             0         
106    133       1.5926        1.9184         1.6062         0.052556       3      3      3             0             1.5926        1.5937        1.5933        0.00032823    3      3      3             0         
107    131       1.5897        2.0958         1.606          0.063254       3      3      3             0             1.5897        1.5937        1.5931        0.00083953    3      3      3             0         
108    114       1.5897        1.8213         1.5989         0.030803       3      3      3             0             1.5897        1.5937        1.5931        0.00083953    3      3      3             0         
